Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(4,8);(7,5);(9,1);(2,4);(2,4)]
SHERLOCK_MOVING_RULE=LRDLR
SHERLOCK_INIT_POS=(14,11)
SHERLOCK_INIT_HP=50
SHERLOCK_INIT_EXP=835
WATSON_MOVING_RULE=URLUR
WATSON_INIT_POS=(5,6)
WATSON_INIT_HP=100
WATSON_INIT_EXP=514
CRIMINAL_INIT_POS=(14,7)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
   12|     |     |     |     |  (s)|     |     |     |     |     |  (s)|     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9| (Cc)|-----|     |     |     |     |     |     |     |     |     |     |
   10|  (s)|     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (s)|     |     |     |     |     |  (s)|     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9| (Cc)|-----|     |     |     |     |     |     |     |     |     |     |
   10|  (s)|     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (s)|     |     |     |     |     |     |  (s)|
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9| (Cc)|-----|     |     |     |     |     |     |     |     |     |     |
   10|  (s)|     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (s)|     |     |     |     |     |  (s)|
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9| (Cc)|-----|     |     |     |     |     |     |     |     |     |     |
   10|     |  (s)|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (s)|     |     |     |     |     |  (s)|
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    9|  (c)|-----|     |     |     |     |     |     |     |     |     |     |
   10|     |  (s)|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (s)|     |     |     |     |     |  (s)|
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    9|  (c)|-----|     |     |     |     |     |     |     |     |     |     |
   10|     |  (s)|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (s)|     |     |     |     |     |  (s)|
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    9|  (c)|-----|     |     |     |     |     |     |     |     |     |     |
   10|     |  (s)|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (s)|     |     |     |     |     |  (s)|
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |  (s)|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (s)|     |     |     |     |     |  (s)|
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |  (s)|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (s)|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |  (s)|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (s)|     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (s)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (s)|     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (C)|     |     |     |     |-----|     |     |     |     |     |     |
    8|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (s)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (s)|     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (C)|     |     |     |     |-----|     |     |     |     |     |     |
    8|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (s)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (s)|     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |  (S)|     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (C)|     |     |     |     |-----|     |     |     |     |     |     |
    8|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (s)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (s)|     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |  (S)|     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7| (Cc)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (s)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (s)|     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |  (S)|     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7| (Cc)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (s)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (s)|     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |  (S)|  (s)|
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7| (Cc)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (s)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |  (S)|  (s)|
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7| (Cc)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |  (s)|     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |  (S)|  (s)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    7| (cw)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |  (s)|     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |  (S)|  (s)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    7| (cw)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |  (s)|     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     | (Ss)|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    7| (cw)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |  (s)|     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     | (Ss)|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    7|  (w)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |  (s)|     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     | (Ss)|
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    7|  (w)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |  (s)|     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    7|  (w)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |  (s)|     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |  (s)|     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    7|  (w)|     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |  (s)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |  (s)|     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|(Ccw)|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |  (s)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |  (s)|     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |  (s)|
   14|     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |-----|     |     |     |
    5|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    6| (cw)|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |-----|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
