Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=2
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=10
ARRAY_WALLS=[(1,1);(6,1);(4,0);(5,1);(2,0);(1,1);(5,0);(2,1);(7,1);(7,1)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(2,0);(4,0);(7,1);(6,1);(8,1)]
SHERLOCK_MOVING_RULE=RRURLDRRD
SHERLOCK_INIT_POS=(6,0)
SHERLOCK_INIT_HP=46
SHERLOCK_INIT_EXP=655
WATSON_MOVING_RULE=ULUULLD
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=55
WATSON_INIT_EXP=317
CRIMINAL_INIT_POS=(10,0)
NUM_STEPS=29
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9| (Ss)|(ssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 22 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Sss)|(sss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 22 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Ssss)| (ss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 22 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Sssss)|  (s)|
   10|     |     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 22 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Ssssss)|     |
   10|     |     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Ssssss)|     |
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 23 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(sssss)|     |
   10|  (S)|     |
   11|     |     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 23 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(sssss)|     |
   10|  (S)|     |
   11|     |     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 23 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(sssss)|     |
   10|  (S)|     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 23 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(ssss)|     |
   10| (Ss)|     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 23 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(sss)|     |
   10|(Sss)|     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 23 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9| (ss)|     |
   10|(Ssss)|     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 23 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|  (s)|     |
   10|(Sssss)|     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 23 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|(Ssssss)|     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|(Ssssss)|     |
   11|     |     |
   12|     |  (C)|
   13|     |  (c)|
*********************************************************
ROUND : 24 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|(sssss)|  (S)|
   11|     |     |
   12|     |  (C)|
   13|     |  (c)|
*********************************************************
ROUND : 24 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|(sssss)|  (S)|
   11|     |     |
   12|     |  (C)|
   13|     |  (c)|
*********************************************************
ROUND : 24 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|(sssss)|  (S)|
   11|     |     |
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 24 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|(ssss)| (Ss)|
   11|     |     |
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 24 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|(sss)|(Sss)|
   11|     |     |
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 24 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10| (ss)|(Ssss)|
   11|     |     |
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 24 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|  (s)|(Sssss)|
   11|     |     |
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 24 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Ssssss)|
   11|     |     |
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Ssssss)|
   11|     |     |
   12|     |  (c)|
   13|     |  (C)|
*********************************************************
ROUND : 25 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Ssssss)|
   11|     |     |
   12|     |  (c)|
   13|     |  (C)|
*********************************************************
ROUND : 25 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Ssssss)|
   11|     |     |
   12|     |  (c)|
   13|     |  (C)|
*********************************************************
ROUND : 25 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Ssssss)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |  (s)|
   10|     |(Sssss)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     | (ss)|
   10|     |(Ssss)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sss)|
   10|     |(Sss)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     | (Ss)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sssss)|
   10|     |  (S)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sssss)|
   10|     |  (S)|
   11|     |     |
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 26 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sssss)|
   10|     |     |
   11|     |  (S)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 26 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sssss)|
   10|     |     |
   11|     |  (S)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 26 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sssss)|
   10|     |     |
   11|     |  (S)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 26 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (s)|
   11|     |  (S)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 26 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sss)|
   10|     | (ss)|
   11|     |  (S)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 26 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     | (ss)|
   10|     |(sss)|
   11|     |  (S)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 26 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |  (s)|
   10|     |(ssss)|
   11|     |  (S)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 26 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sssss)|
   11|     |  (S)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 27 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sssss)|
   11|     |  (S)|
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 27 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sssss)|
   11|     |  (S)|
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 27 - TURN : 2
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sssss)|
   11|     |  (S)|
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 27 - TURN : 3
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sssss)|
   11|     |  (S)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 27 - TURN : 4
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(ssss)|
   11|     | (Ss)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 27 - TURN : 5
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sss)|
   11|     |(Sss)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 27 - TURN : 6
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     | (ss)|
   11|     |(Ssss)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 27 - TURN : 7
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |  (s)|
   11|     |(Sssss)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 27 - TURN : 8
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |(Ssssss)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 28 - TURN : 0
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |(Ssssss)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 28 - TURN : 1
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |(Ssssss)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 28 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |(Ssssss)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 28 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |(Ssssss)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 28 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |  (s)|
   11|     |(Sssss)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 28 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     | (ss)|
   11|     |(Ssss)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 28 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sss)|
   11|     |(Sss)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 28 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(ssss)|
   11|     | (Ss)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 28 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(sssss)|
   11|     |  (S)|
   12|     |     |
   13| (Cc)|     |
