Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=6
NUM_WALLS=9
ARRAY_WALLS=[(10,3);(5,6);(9,0);(10,1);(10,6);(12,3);(3,8);(0,1);(0,1)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(4,9);(6,4);(0,8);(1,3);(1,3)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(10,9)
SHERLOCK_INIT_HP=57
SHERLOCK_INIT_EXP=841
WATSON_MOVING_RULE=RDRDRL
WATSON_INIT_POS=(8,5)
WATSON_INIT_HP=80
WATSON_INIT_EXP=338
CRIMINAL_INIT_POS=(12,6)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|     |     |     |  (w)|     |     |     |     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |  (W)|
   13| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|     |     |     |     |  (w)|     |     |     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |  (W)|
   13| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|     |     |     |     |  (w)|     |     |     |  (2)|     |
   12|  (C)|     |     |IIIII|     |     |     |     |     |  (W)|
   13|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |  (w)|     |     |     |  (2)|     |
   12|  (C)|     |     |IIIII|     |     |     |     |     |  (W)|
   13|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |  (w)|     |     |     |  (2)|     |
   12|  (C)|     |     |IIIII|     |     |     |     |     |     |
   13|  (c)|     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |  (w)|     |     |     |  (2)|     |
   12| (Cc)|     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |  (w)|     |     |     |     |     |
   12| (Cc)|     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |     |  (w)|     |     |     |     |
   12| (Cc)|     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|  (C)|     |     |     |     |  (w)|     |     |     |     |
   12|  (c)|     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|  (C)|     |     |     |     |  (w)|     |     |     |     |
   12|  (c)|     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|  (C)|     |     |     |     |  (w)|     |     |     |     |
   12|  (c)|     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11| (Cc)|     |     |     |     |  (w)|     |     |     |     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11| (Cc)|     |     |     |     |  (w)|     |     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11| (Cc)|     |     |     |     |     |  (w)|     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (C)|IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|  (c)|     |     |     |     |     |  (w)|     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (C)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|  (c)|     |     |     |     |     |  (w)|     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (C)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|  (c)|     |     |     |     |     |  (w)|     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10| (Cc)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |     |     |  (w)|     |  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10| (Cc)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |     |     |  (w)|     |     |     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10| (Cc)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |     |     |     |  (w)|     |     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (c)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|  (C)|     |     |     |     |     |     |  (w)|     |     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (c)|IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|  (C)|     |     |     |     |     |     |  (w)|     |     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (c)|IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|  (C)|     |     |     |     |     |     |  (w)|     |     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11| (Cc)|     |     |     |     |     |     |  (w)|     |     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (2)|  (W)|
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11| (Cc)|     |     |     |     |     |     |  (w)|  (2)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|     |IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11| (Cc)|     |     |     |     |     |     |     | (2w)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (C)|IIIII|     |IIIII|     |     |IIIII|     |  (S)|     |
   11|  (c)|     |     |     |     |     |     |     | (2w)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (C)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|  (c)|     |     |     |     |     |     |     | (2w)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |  (W)|
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10|  (C)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|  (c)|     |     |     |     |     |     |     | (2w)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (W)|     |
*********************************************************
ROUND : 17 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10| (Cc)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |     |     |     |     | (2w)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |  (W)|     |
*********************************************************
ROUND : 17 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
   10| (Cc)|IIIII|     |IIIII|     |     |IIIII|     |     |  (S)|
   11|     |     |     |     |     |     |     |     |  (w)|     |
   12|     |     |     |IIIII|     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     | (W2)|     |
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |IIIII|     |     |     |     |     |     |-----|     |
    1|     |     |     |-----|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |IIIII|     |     |     |
    6|     |     |     |     |-----|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |
